mode: set
northpole/match/match.go:35.30,43.2 1 1
northpole/match/match.go:45.36,47.2 1 0
northpole/match/match.go:49.45,51.2 1 0
northpole/match/match.go:53.42,55.2 1 0
northpole/match/match.go:57.55,61.42 3 1
northpole/match/match.go:65.2,66.40 2 1
northpole/match/match.go:70.2,71.12 2 1
northpole/match/match.go:61.42,63.3 1 1
northpole/match/match.go:66.40,68.3 1 1
northpole/match/match.go:74.57,78.42 3 1
northpole/match/match.go:82.2,83.31 2 1
northpole/match/match.go:91.2,91.12 1 1
northpole/match/match.go:95.2,95.23 1 1
northpole/match/match.go:102.2,102.12 1 1
northpole/match/match.go:78.42,80.3 1 0
northpole/match/match.go:83.31,84.32 1 1
northpole/match/match.go:84.32,88.9 4 1
northpole/match/match.go:91.12,93.3 1 1
northpole/match/match.go:95.23,98.3 2 1
northpole/match/match.go:98.8,100.3 1 1
northpole/match/match.go:105.48,106.36 1 1
northpole/match/match.go:106.36,108.3 1 1
northpole/match/match.go:111.47,118.2 1 1
northpole/match/match_mock.go:16.49,18.2 1 0
northpole/match/match_mock.go:20.50,22.2 1 0
northpole/match/match_mock.go:24.35,26.2 1 0
northpole/match/match_mock.go:28.44,30.2 1 0
northpole/match/match_mock.go:32.41,34.2 1 0
northpole/match/match_mock.go:36.46,38.2 1 0
northpole/usecase/match_usecase.go:23.91,28.2 1 0
northpole/usecase/match_usecase.go:30.80,32.16 2 1
northpole/usecase/match_usecase.go:43.2,43.37 1 1
northpole/usecase/match_usecase.go:46.2,46.15 1 1
northpole/usecase/match_usecase.go:32.16,33.47 1 1
northpole/usecase/match_usecase.go:33.47,35.54 2 0
northpole/usecase/match_usecase.go:35.54,37.5 1 0
northpole/usecase/match_usecase.go:38.9,40.4 1 1
northpole/usecase/match_usecase.go:43.37,45.3 1 1
northpole/usecase/match_usecase.go:49.96,51.16 2 1
northpole/usecase/match_usecase.go:55.2,56.16 2 1
northpole/usecase/match_usecase.go:59.2,59.15 1 1
northpole/usecase/match_usecase.go:51.16,53.3 1 1
northpole/usecase/match_usecase.go:56.16,58.3 1 1
northpole/usecase/match_usecase.go:62.83,64.54 2 1
northpole/usecase/match_usecase.go:67.2,67.38 1 1
northpole/usecase/match_usecase.go:71.2,71.15 1 1
northpole/usecase/match_usecase.go:64.54,66.3 1 1
northpole/usecase/match_usecase.go:67.38,69.3 1 0
northpole/usecase/match_usecase.go:74.96,76.16 2 1
northpole/usecase/match_usecase.go:80.2,80.38 1 1
northpole/usecase/match_usecase.go:83.2,83.15 1 1
northpole/usecase/match_usecase.go:76.16,78.3 1 1
northpole/usecase/match_usecase.go:80.38,82.3 1 1
northpole/usecase/match_usecase.go:86.97,88.16 2 1
northpole/usecase/match_usecase.go:92.2,92.38 1 1
northpole/usecase/match_usecase.go:95.2,95.15 1 1
northpole/usecase/match_usecase.go:88.16,90.3 1 1
northpole/usecase/match_usecase.go:92.38,94.3 1 1
northpole/server/server.go:23.115,25.16 2 1
northpole/server/server.go:28.2,31.16 3 1
northpole/server/server.go:35.2,35.6 1 1
northpole/server/server.go:42.2,42.12 1 0
northpole/server/server.go:25.16,27.3 1 0
northpole/server/server.go:31.16,33.3 1 0
northpole/server/server.go:35.6,37.26 2 1
northpole/server/server.go:40.3,40.30 1 1
northpole/server/server.go:37.26,38.9 1 0
northpole/server/server.go:45.121,47.16 2 1
northpole/server/server.go:50.2,53.16 3 1
northpole/server/server.go:57.2,57.6 1 1
northpole/server/server.go:64.2,64.12 1 0
northpole/server/server.go:47.16,49.3 1 0
northpole/server/server.go:53.16,55.3 1 0
northpole/server/server.go:57.6,59.26 2 1
northpole/server/server.go:62.3,62.30 1 1
northpole/server/server.go:59.26,60.9 1 0
northpole/server/server.go:67.126,69.16 2 1
northpole/server/server.go:72.2,74.16 3 1
northpole/server/server.go:77.2,80.16 3 1
northpole/server/server.go:84.2,84.6 1 1
northpole/server/server.go:91.2,91.12 1 0
northpole/server/server.go:69.16,71.3 1 0
northpole/server/server.go:74.16,76.3 1 0
northpole/server/server.go:80.16,82.3 1 0
northpole/server/server.go:84.6,86.26 2 1
northpole/server/server.go:89.3,89.30 1 1
northpole/server/server.go:86.26,87.9 1 0
northpole/server/server.go:94.120,96.16 2 1
northpole/server/server.go:99.2,101.16 3 1
northpole/server/server.go:104.2,107.16 3 1
northpole/server/server.go:111.2,111.27 1 1
northpole/server/server.go:96.16,98.3 1 0
northpole/server/server.go:101.16,103.3 1 0
northpole/server/server.go:107.16,109.3 1 0
northpole/server/server.go:114.121,116.16 2 1
northpole/server/server.go:119.2,121.16 3 1
northpole/server/server.go:124.2,127.16 3 1
northpole/server/server.go:131.2,131.27 1 1
northpole/server/server.go:116.16,118.3 1 0
northpole/server/server.go:121.16,123.3 1 0
northpole/server/server.go:127.16,129.3 1 0
northpole/server/server.go:134.31,142.2 6 1
northpole/storage/match_storage_mock.go:12.69,14.2 1 0
northpole/storage/match_storage_mock.go:16.61,18.2 1 0
northpole/storage/match_storage_mock.go:20.53,22.2 1 0
northpole/storage/match_storage_mock.go:24.56,26.2 1 0
northpole/storage/match_storage.go:23.37,27.2 1 0
northpole/storage/match_storage.go:29.70,33.24 3 1
northpole/storage/match_storage.go:36.2,37.14 2 1
northpole/storage/match_storage.go:41.2,41.15 1 1
northpole/storage/match_storage.go:33.24,35.3 1 0
northpole/storage/match_storage.go:37.14,39.3 1 1
northpole/storage/match_storage.go:44.62,48.35 3 1
northpole/storage/match_storage.go:53.2,53.39 1 1
northpole/storage/match_storage.go:48.35,49.49 1 1
northpole/storage/match_storage.go:49.49,51.4 1 1
northpole/storage/match_storage.go:56.54,60.31 3 1
northpole/storage/match_storage.go:63.2,65.12 2 1
northpole/storage/match_storage.go:60.31,62.3 1 1
northpole/storage/match_storage.go:68.57,72.31 3 1
northpole/storage/match_storage.go:75.2,77.12 2 1
northpole/storage/match_storage.go:72.31,74.3 1 1
